0: blank
1894: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1910: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/12608608719065497405//brisc/brisc.elf
1909: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1893: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1911: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1912: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1918: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1914: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1915: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1920: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1923: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1928: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17473045383539504934//brisc/brisc.elf
1929: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1935: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1925: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17473045383539504934//brisc/brisc.elf
1919: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17473045383539504934//brisc/brisc.elf
1926: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1927: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1930: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1922: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17473045383539504934//brisc/brisc.elf
1917: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1933: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1934: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17473045383539504934//brisc/brisc.elf
1931: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/17473045383539504934//brisc/brisc.elf
1932: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1921: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
1924: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
2056: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2048: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2042: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2041: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2040: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2028: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2027: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2051: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
1994: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2050: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2046: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2045: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2044: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2047: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2043: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2053: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2039: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2054: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2036: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2038: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2035: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2037: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2033: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2034: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2032: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2031: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1993: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2055: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2029: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1990: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1987: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1985: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1983: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2049: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1967: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1968: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1969: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1995: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1986: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2030: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
1988: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1982: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1984: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1980: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2026: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1981: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1970: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2052: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1992: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1991: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1989: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1971: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1973: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1975: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1977: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1974: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1972: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2003: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1976: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
1996: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2009: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2014: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2019: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2021: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
2022: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2023: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2005: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2002: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2007: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2008: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2006: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2011: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
1978: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2010: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2013: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2012: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
1979: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2016: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
1998: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2017: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2015: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
1997: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2020: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/14868466796573267990//ncrisc/ncrisc.elf
2000: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/705150265435151523//brisc/brisc.elf
2025: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
2018: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/9674705799525994853//brisc/brisc.elf
